
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ sf_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdda                                      3.63
clk                                          0
cm                                        1.65
sa                                       -0.05
apa                                      1.625
ana                                      1.675
ibna                                   1.07704
xa.xa.atail                           0.687003
xa.aon                                  2.8049
xa.aop                                 2.13357
xa.xa.xrn.11                            2.8053
xa.xa.xrn.21                            3.6296
xa.xa.xrp.11                           2.13429
xa.xa.xrp.21                           3.62928
xa.xl.ltail                            2.14667
xa.xl.mn                                  3.63
xa.xl.mp                                  3.63
xa.xl.qn                                  3.63
xa.xl.qp                                  3.63
xa.xl.sp                           3.16396e-08
xa.xl.sn                           3.16396e-08
xa.xl.na                               3.46736
douta                                  1.94814
doutba                                 1.94814
xa.xl.nb                               3.46736
sb                                      -0.001
apb                                     1.6495
anb                                     1.6505
ibnb                                   1.07704
xb.xa.atail                           0.685057
xb.aon                                 2.47627
xb.aop                                 2.46258
xb.xa.xrn.11                           2.47683
xb.xa.xrn.21                           3.62944
xb.xa.xrp.11                           2.46315
xb.xa.xrp.21                           3.62944
xb.xl.ltail                            1.89553
xb.xl.mn                                  3.63
xb.xl.mp                                  3.63
xb.xl.qn                                  3.63
xb.xl.qp                                  3.63
xb.xl.sp                           3.16396e-08
xb.xl.sn                           3.16396e-08
xb.xl.na                               3.46736
doutb                                  1.94814
doutbb                                 1.94814
xb.xl.nb                               3.46736
sc                                     -0.0001
apc                                    1.64995
anc                                    1.65005
ibnc                                   1.07704
xc.xa.atail                           0.685056
xc.aon                                 2.47011
xc.aop                                 2.46874
xc.xa.xrn.11                           2.47067
xc.xa.xrn.21                           3.62944
xc.xa.xrp.11                           2.46931
xc.xa.xrp.21                           3.62944
xc.xl.ltail                            1.89509
xc.xl.mn                                  3.63
xc.xl.mp                                  3.63
xc.xl.qn                                  3.63
xc.xl.qp                                  3.63
xc.xl.sp                           3.16396e-08
xc.xl.sn                           3.16396e-08
xc.xl.na                               3.46736
doutc                                  1.94814
doutbc                                 1.94814
xc.xl.nb                               3.46736
clkn                                         0
dan                                   0.536677
dbn                                   0.536677
dcn                                   0.536677
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                                  0
eapc#branch                                  0
eanb#branch                                  0
eapb#branch                                  0
eana#branch                                  0
eapa#branch                                  0
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                                   0
vclk#branch                                  0
vsupa#branch                      -0.000425217
vsup#branch                       -0.000850427

 Reference value :  0.00000e+00
 Reference value :  1.81140e-09
 Reference value :  3.51640e-09
 Reference value :  4.95140e-09
 Reference value :  6.45640e-09
 Reference value :  8.11640e-09
 Reference value :  1.00002e-08
 Reference value :  1.14675e-08
 Reference value :  1.32525e-08
 Reference value :  1.50675e-08
 Reference value :  1.68675e-08
 Reference value :  1.86725e-08
 Reference value :  2.04041e-08
 Reference value :  2.22325e-08
 Reference value :  2.40925e-08
 Reference value :  2.59425e-08
 Reference value :  2.78975e-08
 Reference value :  2.97475e-08
 Reference value :  3.15525e-08
 Reference value :  3.34425e-08
 Reference value :  3.54275e-08
 Reference value :  3.73225e-08
 Reference value :  3.91775e-08
 Reference value :  4.08525e-08
 Reference value :  4.25675e-08
 Reference value :  4.40625e-08
 Reference value :  4.59325e-08
 Reference value :  4.78425e-08
 Reference value :  4.97375e-08
 Reference value :  5.15191e-08
 Reference value :  5.32191e-08
 Reference value :  5.47491e-08
 Reference value :  5.65441e-08
 Reference value :  5.84241e-08
No. of Data Rows : 12042
vsup_v              =  3.63000e+00
td_a                =  8.38851e-10 targ=  4.08889e-08 trig=  4.00500e-08
td_b                =  1.08203e-09 targ=  4.11320e-08 trig=  4.00500e-08
td_c                =  1.25468e-09 targ=  4.13047e-08 trig=  4.00500e-08
da_first            =  1.58992e-09
db_first            =  3.01924e-09
dc_first            =  2.35156e-05
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
i_stat              =  -2.77560e-05 from=  2.50000e-08 to=  2.90025e-08
q_dec               =  -6.76377e-13 from=  3.99000e-08 to=  4.80000e-08
m_td_od50_ns = 8.3885060000e-01
m_td_od1_ns = 1.0820340000e+00
m_td_od01_ns = 1.2546840000e+00
m_tau_ps = 7.4980942301e+01
m_resolve_decades = 1.4430786901e+01
m_dout_od50_end = 1.0000000000e+00
m_dout_od1_end = 1.0000000000e+00
m_dout_od01_end = 1.0000000000e+00
m_dout_od50_first = 1.5899170000e-09
m_dout_od1_first = 3.0192370000e-09
m_dout_od01_first = 2.3515560000e-05
m_i_static_ua = 2.7756030000e+01
m_e_dec_fj = 1.6391386859e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

